Wavelength [nm],Raw [dBm],Smoothed(Savgol) [dBm]
1.500000000000000000e+03,-5.716150999999999982e+01,-5.716150999999999982e+01
1.500200000000000045e+03,-4.722236000000000189e+01,-4.722236000000000189e+01
1.500400000000000091e+03,-4.547876999999999725e+01,-4.547876999999999725e+01
1.500599999999999909e+03,-4.626133999999999702e+01,-4.626133999999999702e+01
1.500799999999999955e+03,-4.600157000000000096e+01,-4.600157000000000096e+01
1.501000000000000000e+03,-4.412411000000000172e+01,-4.412411000000000172e+01
1.501200000000000045e+03,-4.411265000000000214e+01,-4.411265000000000214e+01
1.501400000000000091e+03,-4.471260000000000190e+01,-4.471260000000000190e+01
1.501599999999999909e+03,-4.420443000000000211e+01,-4.420443000000000211e+01
1.501799999999999955e+03,-4.526903999999999684e+01,-4.526903999999999684e+01
1.502000000000000000e+03,-4.494818999999999676e+01,-4.494818999999999676e+01
1.502200000000000045e+03,-4.491718000000000188e+01,-4.491718000000000188e+01
1.502400000000000091e+03,-4.527803000000000111e+01,-4.527803000000000111e+01
1.502599999999999909e+03,-4.633684999999999832e+01,-4.633684999999999832e+01
1.502799999999999955e+03,-4.686381999999999692e+01,-4.686381999999999692e+01
1.503000000000000000e+03,-4.682963000000000164e+01,-4.682963000000000164e+01
1.503200000000000045e+03,-4.597140999999999877e+01,-4.597140999999999877e+01
1.503400000000000091e+03,-4.625777999999999679e+01,-4.625777999999999679e+01
1.503599999999999909e+03,-4.701225999999999772e+01,-4.701225999999999772e+01
1.503799999999999955e+03,-4.825103000000000009e+01,-4.825103000000000009e+01
1.504000000000000000e+03,-4.763461000000000212e+01,-4.763461000000000212e+01
1.504200000000000045e+03,-4.732815000000000083e+01,-4.732815000000000083e+01
1.504400000000000091e+03,-4.642524999999999835e+01,-4.642524999999999835e+01
1.504599999999999909e+03,-4.714166000000000167e+01,-4.714166000000000167e+01
1.504799999999999955e+03,-4.814773999999999887e+01,-4.814773999999999887e+01
1.505000000000000000e+03,-4.806132999999999811e+01,-4.806132999999999811e+01
1.505200000000000045e+03,-4.903804000000000229e+01,-4.903804000000000229e+01
1.505400000000000091e+03,-4.976617000000000246e+01,-4.976617000000000246e+01
1.505599999999999909e+03,-5.068621000000000265e+01,-5.068621000000000265e+01
1.505799999999999955e+03,-5.105751000000000062e+01,-5.105751000000000062e+01
1.506000000000000000e+03,-5.204856000000000193e+01,-5.204856000000000193e+01
1.506200000000000045e+03,-5.270902000000000243e+01,-5.270902000000000243e+01
1.506400000000000091e+03,-5.195893999999999835e+01,-5.195893999999999835e+01
1.506599999999999909e+03,-5.187051999999999907e+01,-5.187051999999999907e+01
1.506799999999999955e+03,-5.257732000000000028e+01,-5.257732000000000028e+01
1.507000000000000000e+03,-5.287651000000000323e+01,-5.287651000000000323e+01
1.507200000000000045e+03,-5.440500000000000114e+01,-5.440500000000000114e+01
1.507400000000000091e+03,-5.501126000000000005e+01,-5.501126000000000005e+01
1.507599999999999909e+03,-5.400536000000000314e+01,-5.400536000000000314e+01
1.507799999999999955e+03,-5.647617000000000331e+01,-5.647617000000000331e+01
1.508000000000000000e+03,-5.588620999999999839e+01,-5.588620999999999839e+01
1.508200000000000045e+03,-5.630174000000000234e+01,-5.630174000000000234e+01
1.508400000000000091e+03,-5.847899999999999920e+01,-5.847899999999999920e+01
1.508599999999999909e+03,-5.921188999999999680e+01,-5.921188999999999680e+01
1.508799999999999955e+03,-6.089213999999999771e+01,-6.089213999999999771e+01
1.509000000000000000e+03,-6.448659999999999570e+01,-6.448659999999999570e+01
1.509200000000000045e+03,-6.637042999999999893e+01,-6.637042999999999893e+01
1.509400000000000091e+03,-6.580892000000000053e+01,-6.580892000000000053e+01
1.509599999999999909e+03,-6.740980999999999312e+01,-6.740980999999999312e+01
1.509799999999999955e+03,-6.946820999999999913e+01,-6.946820999999999913e+01
1.510000000000000000e+03,-6.362039999999999651e+01,-6.362039999999999651e+01
1.510200000000000045e+03,-6.090803999999999974e+01,-6.090803999999999974e+01
1.510400000000000091e+03,-6.338978000000000179e+01,-6.338978000000000179e+01
1.510599999999999909e+03,-6.216091999999999729e+01,-6.216091999999999729e+01
1.510799999999999955e+03,-5.792931999999999704e+01,-5.792931999999999704e+01
1.511000000000000000e+03,-5.759720999999999691e+01,-5.759720999999999691e+01
1.511200000000000045e+03,-5.655669999999999931e+01,-5.655669999999999931e+01
1.511400000000000091e+03,-5.575643000000000171e+01,-5.575643000000000171e+01
1.511599999999999909e+03,-5.563418999999999670e+01,-5.563418999999999670e+01
1.511799999999999955e+03,-5.634895999999999816e+01,-5.634895999999999816e+01
1.512000000000000000e+03,-5.307977999999999952e+01,-5.307977999999999952e+01
1.512200000000000045e+03,-5.324430000000000263e+01,-5.324430000000000263e+01
1.512400000000000091e+03,-5.178432999999999709e+01,-5.178432999999999709e+01
1.512599999999999909e+03,-5.204408999999999708e+01,-5.204408999999999708e+01
1.512799999999999955e+03,-5.167367999999999739e+01,-5.167367999999999739e+01
1.513000000000000000e+03,-5.110857000000000028e+01,-5.110857000000000028e+01
1.513200000000000045e+03,-4.985455000000000325e+01,-4.985455000000000325e+01
1.513400000000000091e+03,-4.864354000000000156e+01,-4.864354000000000156e+01
1.513599999999999909e+03,-4.829469000000000278e+01,-4.829469000000000278e+01
1.513799999999999955e+03,-4.920573000000000263e+01,-4.920573000000000263e+01
1.514000000000000000e+03,-4.937514000000000181e+01,-4.937514000000000181e+01
1.514200000000000045e+03,-4.935067000000000093e+01,-4.935067000000000093e+01
1.514400000000000091e+03,-4.803513999999999839e+01,-4.803513999999999839e+01
1.514599999999999909e+03,-4.719814000000000220e+01,-4.719814000000000220e+01
1.514799999999999955e+03,-4.754278000000000048e+01,-4.754278000000000048e+01
1.515000000000000000e+03,-4.703032000000000323e+01,-4.703032000000000323e+01
1.515200000000000045e+03,-4.720078000000000173e+01,-4.720078000000000173e+01
1.515400000000000091e+03,-4.666631999999999891e+01,-4.666631999999999891e+01
1.515599999999999909e+03,-4.551608000000000231e+01,-4.551608000000000231e+01
1.515799999999999955e+03,-4.607439999999999714e+01,-4.607439999999999714e+01
1.516000000000000000e+03,-4.578499000000000052e+01,-4.578499000000000052e+01
1.516200000000000045e+03,-4.641273999999999944e+01,-4.641273999999999944e+01
1.516400000000000091e+03,-4.601953999999999922e+01,-4.601953999999999922e+01
1.516599999999999909e+03,-4.537785999999999831e+01,-4.537785999999999831e+01
1.516799999999999955e+03,-4.505463999999999913e+01,-4.505463999999999913e+01
1.517000000000000000e+03,-4.495965999999999951e+01,-4.495965999999999951e+01
1.517200000000000045e+03,-4.502280999999999977e+01,-4.502280999999999977e+01
1.517400000000000091e+03,-4.469315000000000282e+01,-4.469315000000000282e+01
1.517599999999999909e+03,-4.446061000000000263e+01,-4.446061000000000263e+01
1.517799999999999955e+03,-4.451753999999999678e+01,-4.451753999999999678e+01
1.518000000000000000e+03,-4.386634000000000100e+01,-4.386634000000000100e+01
1.518200000000000045e+03,-4.419736000000000331e+01,-4.419736000000000331e+01
1.518400000000000091e+03,-4.365588999999999942e+01,-4.365588999999999942e+01
1.518599999999999909e+03,-4.366261000000000081e+01,-4.366261000000000081e+01
1.518799999999999955e+03,-4.374882999999999811e+01,-4.374882999999999811e+01
1.519000000000000000e+03,-4.310817999999999728e+01,-4.310817999999999728e+01
1.519200000000000045e+03,-4.321757999999999811e+01,-4.321757999999999811e+01
1.519400000000000091e+03,-4.337471000000000032e+01,-4.337471000000000032e+01
1.519599999999999909e+03,-4.385936999999999841e+01,-4.385936999999999841e+01
1.519799999999999955e+03,-4.304863000000000284e+01,-4.304863000000000284e+01
1.520000000000000000e+03,-4.318189000000000277e+01,-4.318189000000000277e+01
1.520200000000000045e+03,-4.322767000000000337e+01,-4.322767000000000337e+01
1.520400000000000091e+03,-4.295606999999999687e+01,-4.295606999999999687e+01
1.520599999999999909e+03,-4.314197000000000060e+01,-4.314197000000000060e+01
1.520799999999999955e+03,-4.284196000000000026e+01,-4.284196000000000026e+01
1.521000000000000000e+03,-4.228524999999999778e+01,-4.228524999999999778e+01
1.521200000000000045e+03,-4.257473000000000241e+01,-4.257473000000000241e+01
1.521400000000000091e+03,-4.232965000000000089e+01,-4.232965000000000089e+01
1.521599999999999909e+03,-4.257240999999999786e+01,-4.257240999999999786e+01
1.521799999999999955e+03,-4.284922000000000253e+01,-4.284922000000000253e+01
1.522000000000000000e+03,-4.293661000000000172e+01,-4.293661000000000172e+01
1.522200000000000045e+03,-4.274439999999999884e+01,-4.274439999999999884e+01
1.522400000000000091e+03,-4.252998999999999796e+01,-4.252998999999999796e+01
1.522599999999999909e+03,-4.258095000000000141e+01,-4.258095000000000141e+01
1.522799999999999955e+03,-4.217916999999999916e+01,-4.217916999999999916e+01
1.523000000000000000e+03,-4.224116000000000071e+01,-4.224116000000000071e+01
1.523200000000000045e+03,-4.201337000000000188e+01,-4.201337000000000188e+01
1.523400000000000091e+03,-4.200648999999999944e+01,-4.200648999999999944e+01
1.523599999999999909e+03,-4.229247000000000156e+01,-4.229247000000000156e+01
1.523799999999999955e+03,-4.246902999999999651e+01,-4.246902999999999651e+01
1.524000000000000000e+03,-4.262308000000000163e+01,-4.262308000000000163e+01
1.524200000000000045e+03,-4.235047999999999746e+01,-4.235047999999999746e+01
1.524400000000000091e+03,-4.206427999999999656e+01,-4.206427999999999656e+01
1.524599999999999909e+03,-4.274934999999999974e+01,-4.274934999999999974e+01
1.524799999999999955e+03,-4.239151999999999987e+01,-4.239151999999999987e+01
1.525000000000000000e+03,-4.218782000000000210e+01,-4.218782000000000210e+01
1.525200000000000045e+03,-4.254941999999999780e+01,-4.254941999999999780e+01
1.525400000000000091e+03,-4.270738000000000056e+01,-4.270738000000000056e+01
1.525599999999999909e+03,-4.269315999999999889e+01,-4.269315999999999889e+01
1.525799999999999955e+03,-4.336688000000000187e+01,-4.336688000000000187e+01
1.526000000000000000e+03,-4.298910000000000053e+01,-4.298910000000000053e+01
1.526200000000000045e+03,-4.308764000000000038e+01,-4.308764000000000038e+01
1.526400000000000091e+03,-4.311986999999999881e+01,-4.311986999999999881e+01
1.526599999999999909e+03,-4.306387000000000143e+01,-4.306387000000000143e+01
1.526799999999999955e+03,-4.252526999999999902e+01,-4.252526999999999902e+01
1.527000000000000000e+03,-4.281833000000000311e+01,-4.281833000000000311e+01
1.527200000000000045e+03,-4.348557000000000272e+01,-4.348557000000000272e+01
1.527400000000000091e+03,-4.392636000000000251e+01,-4.392636000000000251e+01
1.527599999999999909e+03,-4.362147999999999826e+01,-4.362147999999999826e+01
1.527799999999999955e+03,-4.406038000000000210e+01,-4.406038000000000210e+01
1.528000000000000000e+03,-4.321231999999999829e+01,-4.321231999999999829e+01
1.528200000000000045e+03,-4.365908000000000300e+01,-4.365908000000000300e+01
1.528400000000000091e+03,-4.330646000000000129e+01,-4.330646000000000129e+01
1.528599999999999909e+03,-4.362841999999999842e+01,-4.362841999999999842e+01
1.528799999999999955e+03,-4.382466999999999757e+01,-4.382466999999999757e+01
1.529000000000000000e+03,-4.408350000000000080e+01,-4.408350000000000080e+01
1.529200000000000045e+03,-4.430380999999999858e+01,-4.430380999999999858e+01
1.529400000000000091e+03,-4.467873000000000161e+01,-4.467873000000000161e+01
1.529599999999999909e+03,-4.549363999999999919e+01,-4.549363999999999919e+01
1.529799999999999955e+03,-4.519525999999999755e+01,-4.519525999999999755e+01
1.530000000000000000e+03,-4.538933000000000106e+01,-4.538933000000000106e+01
1.530200000000000045e+03,-4.513620000000000232e+01,-4.513620000000000232e+01
1.530400000000000091e+03,-4.532638000000000034e+01,-4.532638000000000034e+01
1.530599999999999909e+03,-4.491629999999999967e+01,-4.491629999999999967e+01
1.530799999999999955e+03,-4.531410000000000338e+01,-4.531410000000000338e+01
1.531000000000000000e+03,-4.559459999999999980e+01,-4.559459999999999980e+01
1.531200000000000045e+03,-4.548340000000000316e+01,-4.548340000000000316e+01
1.531400000000000091e+03,-4.592867999999999995e+01,-4.592867999999999995e+01
1.531599999999999909e+03,-4.572086000000000183e+01,-4.572086000000000183e+01
1.531799999999999955e+03,-4.582551999999999737e+01,-4.582551999999999737e+01
1.532000000000000000e+03,-4.589117999999999853e+01,-4.589117999999999853e+01
1.532200000000000045e+03,-4.685470000000000113e+01,-4.685470000000000113e+01
1.532400000000000091e+03,-4.700484999999999758e+01,-4.700484999999999758e+01
1.532599999999999909e+03,-4.720936999999999983e+01,-4.720936999999999983e+01
1.532799999999999955e+03,-4.692622000000000071e+01,-4.692622000000000071e+01
1.533000000000000000e+03,-4.662834000000000145e+01,-4.662834000000000145e+01
1.533200000000000045e+03,-4.813705999999999818e+01,-4.813705999999999818e+01
1.533400000000000091e+03,-4.812595999999999918e+01,-4.812595999999999918e+01
1.533599999999999909e+03,-5.117079999999999984e+01,-5.117079999999999984e+01
1.533799999999999955e+03,-4.989453000000000316e+01,-4.989453000000000316e+01
1.534000000000000000e+03,-5.049929999999999808e+01,-5.049929999999999808e+01
1.534200000000000045e+03,-5.099139000000000266e+01,-5.099139000000000266e+01
1.534400000000000091e+03,-5.047296999999999656e+01,-5.047296999999999656e+01
1.534599999999999909e+03,-5.168778999999999968e+01,-5.168778999999999968e+01
1.534799999999999955e+03,-5.122711000000000325e+01,-5.122711000000000325e+01
1.535000000000000000e+03,-5.177962999999999738e+01,-5.177962999999999738e+01
1.535200000000000045e+03,-5.186881000000000341e+01,-5.186881000000000341e+01
1.535400000000000091e+03,-5.256790999999999769e+01,-5.256790999999999769e+01
1.535599999999999909e+03,-5.296256999999999948e+01,-5.296256999999999948e+01
1.535799999999999955e+03,-5.483762999999999721e+01,-5.483762999999999721e+01
1.536000000000000000e+03,-5.621262000000000114e+01,-5.621262000000000114e+01
1.536200000000000045e+03,-5.814298999999999751e+01,-5.814298999999999751e+01
1.536400000000000091e+03,-5.921372999999999820e+01,-5.921372999999999820e+01
1.536599999999999909e+03,-5.624416000000000082e+01,-5.624416000000000082e+01
1.536799999999999955e+03,-5.694171000000000049e+01,-5.694171000000000049e+01
1.537000000000000000e+03,-5.923555999999999955e+01,-5.923555999999999955e+01
1.537200000000000045e+03,-6.391510000000000247e+01,-6.391510000000000247e+01
1.537400000000000091e+03,-6.664911999999999637e+01,-6.664911999999999637e+01
1.537599999999999909e+03,-7.135469999999999402e+01,-7.135469999999999402e+01
1.537799999999999955e+03,-7.349241999999999564e+01,-7.349241999999999564e+01
1.538000000000000000e+03,-6.499251999999999896e+01,-6.499251999999999896e+01
1.538200000000000045e+03,-6.639403000000000077e+01,-6.639403000000000077e+01
1.538400000000000091e+03,-7.078534999999999400e+01,-7.078534999999999400e+01
1.538599999999999909e+03,-6.757438000000000500e+01,-6.757438000000000500e+01
1.538799999999999955e+03,-7.154749999999999943e+01,-7.154749999999999943e+01
1.539000000000000000e+03,-6.482012000000000285e+01,-6.482012000000000285e+01
1.539200000000000045e+03,-6.387510000000000332e+01,-6.387510000000000332e+01
1.539400000000000091e+03,-6.253589999999999804e+01,-6.253589999999999804e+01
1.539599999999999909e+03,-6.117940999999999718e+01,-6.117940999999999718e+01
1.539799999999999955e+03,-5.988268999999999664e+01,-5.988268999999999664e+01
1.540000000000000000e+03,-5.881864999999999810e+01,-5.881864999999999810e+01
1.540200000000000045e+03,-5.509877000000000180e+01,-5.509877000000000180e+01
1.540400000000000091e+03,-5.521428999999999832e+01,-5.521428999999999832e+01
1.540599999999999909e+03,-5.377626000000000062e+01,-5.377626000000000062e+01
1.540799999999999955e+03,-5.351689999999999969e+01,-5.351689999999999969e+01
1.541000000000000000e+03,-5.346847000000000349e+01,-5.346847000000000349e+01
1.541200000000000045e+03,-5.279500000000000171e+01,-5.279500000000000171e+01
1.541400000000000091e+03,-5.183003000000000071e+01,-5.183003000000000071e+01
1.541599999999999909e+03,-5.209946999999999662e+01,-5.209946999999999662e+01
1.541799999999999955e+03,-5.039818999999999960e+01,-5.039818999999999960e+01
1.542000000000000000e+03,-4.944843000000000188e+01,-4.944843000000000188e+01
1.542200000000000045e+03,-5.059514999999999674e+01,-5.059514999999999674e+01
1.542400000000000091e+03,-4.982647000000000048e+01,-4.982647000000000048e+01
1.542599999999999909e+03,-4.972294999999999732e+01,-4.972294999999999732e+01
1.542799999999999955e+03,-4.849215000000000231e+01,-4.849215000000000231e+01
1.543000000000000000e+03,-4.829437000000000069e+01,-4.829437000000000069e+01
1.543200000000000045e+03,-4.799517000000000166e+01,-4.799517000000000166e+01
1.543400000000000091e+03,-4.832759999999999678e+01,-4.832759999999999678e+01
1.543599999999999909e+03,-4.792396000000000100e+01,-4.792396000000000100e+01
1.543799999999999955e+03,-4.721844000000000108e+01,-4.721844000000000108e+01
1.544000000000000000e+03,-4.714016000000000162e+01,-4.714016000000000162e+01
1.544200000000000045e+03,-4.656716999999999729e+01,-4.656716999999999729e+01
1.544400000000000091e+03,-4.696347999999999701e+01,-4.696347999999999701e+01
1.544599999999999909e+03,-4.616129000000000104e+01,-4.616129000000000104e+01
1.544799999999999955e+03,-4.591210999999999842e+01,-4.591210999999999842e+01
1.545000000000000000e+03,-4.560193999999999903e+01,-4.560193999999999903e+01
1.545200000000000045e+03,-4.549627999999999872e+01,-4.549627999999999872e+01
1.545400000000000091e+03,-4.538747999999999649e+01,-4.538747999999999649e+01
1.545599999999999909e+03,-4.531092999999999904e+01,-4.531092999999999904e+01
1.545799999999999955e+03,-4.474616000000000327e+01,-4.474616000000000327e+01
1.546000000000000000e+03,-4.528258999999999901e+01,-4.528258999999999901e+01
1.546200000000000045e+03,-4.475207000000000335e+01,-4.475207000000000335e+01
1.546400000000000091e+03,-4.495483000000000118e+01,-4.495483000000000118e+01
1.546599999999999909e+03,-4.396770000000000067e+01,-4.396770000000000067e+01
1.546799999999999955e+03,-4.473248000000000246e+01,-4.473248000000000246e+01
1.547000000000000000e+03,-4.459476000000000084e+01,-4.459476000000000084e+01
1.547200000000000045e+03,-4.445065000000000310e+01,-4.445065000000000310e+01
1.547400000000000091e+03,-4.458216999999999786e+01,-4.458216999999999786e+01
1.547599999999999909e+03,-4.430669999999999931e+01,-4.430669999999999931e+01
1.547799999999999955e+03,-4.427176999999999651e+01,-4.427176999999999651e+01
1.548000000000000000e+03,-4.394250999999999863e+01,-4.394250999999999863e+01
1.548200000000000045e+03,-4.464847999999999928e+01,-4.464847999999999928e+01
1.548400000000000091e+03,-4.411889000000000038e+01,-4.411889000000000038e+01
1.548599999999999909e+03,-4.426017999999999830e+01,-4.426017999999999830e+01
1.548799999999999955e+03,-4.365650000000000119e+01,-4.365650000000000119e+01
1.549000000000000000e+03,-4.389985999999999677e+01,-4.389985999999999677e+01
1.549200000000000045e+03,-4.308961000000000041e+01,-4.308961000000000041e+01
1.549400000000000091e+03,-4.305257000000000289e+01,-4.305257000000000289e+01
1.549599999999999909e+03,-4.247128000000000014e+01,-4.247128000000000014e+01
1.549799999999999955e+03,-4.279426999999999737e+01,-4.279426999999999737e+01
