Wavelength [nm],Raw [dBm],Smoothed(Savgol) [dBm]
1.550000000000000000e+03,-4.342544000000000182e+01,-4.342544000000000182e+01
1.550200000000000045e+03,-4.379838999999999771e+01,-4.379838999999999771e+01
1.550400000000000091e+03,-4.340435000000000088e+01,-4.340435000000000088e+01
1.550599999999999909e+03,-4.306624000000000052e+01,-4.306624000000000052e+01
1.550799999999999955e+03,-4.276666000000000167e+01,-4.276666000000000167e+01
1.551000000000000000e+03,-4.259729999999999706e+01,-4.259729999999999706e+01
1.551200000000000045e+03,-4.278144000000000347e+01,-4.278144000000000347e+01
1.551400000000000091e+03,-4.249208999999999747e+01,-4.249208999999999747e+01
1.551599999999999909e+03,-4.231797999999999860e+01,-4.231797999999999860e+01
1.551799999999999955e+03,-4.279138999999999982e+01,-4.279138999999999982e+01
1.552000000000000000e+03,-4.324407999999999674e+01,-4.324407999999999674e+01
1.552200000000000045e+03,-4.268954999999999700e+01,-4.268954999999999700e+01
1.552400000000000091e+03,-4.296123000000000047e+01,-4.296123000000000047e+01
1.552599999999999909e+03,-4.243039999999999878e+01,-4.243039999999999878e+01
1.552799999999999955e+03,-4.262568000000000268e+01,-4.262568000000000268e+01
1.553000000000000000e+03,-4.267945000000000277e+01,-4.267945000000000277e+01
1.553200000000000045e+03,-4.329245999999999839e+01,-4.329245999999999839e+01
1.553400000000000091e+03,-4.283970999999999663e+01,-4.283970999999999663e+01
1.553599999999999909e+03,-4.317775000000000318e+01,-4.317775000000000318e+01
1.553799999999999955e+03,-4.273794999999999789e+01,-4.273794999999999789e+01
1.554000000000000000e+03,-4.284463999999999828e+01,-4.284463999999999828e+01
1.554200000000000045e+03,-4.261840999999999724e+01,-4.261840999999999724e+01
1.554400000000000091e+03,-4.283800000000000097e+01,-4.283800000000000097e+01
1.554599999999999909e+03,-4.286865999999999843e+01,-4.286865999999999843e+01
1.554799999999999955e+03,-4.311269000000000062e+01,-4.311269000000000062e+01
1.555000000000000000e+03,-4.290446000000000026e+01,-4.290446000000000026e+01
1.555200000000000045e+03,-4.309857999999999834e+01,-4.309857999999999834e+01
1.555400000000000091e+03,-4.288933000000000106e+01,-4.288933000000000106e+01
1.555599999999999909e+03,-4.324425000000000097e+01,-4.324425000000000097e+01
1.555799999999999955e+03,-4.314023999999999859e+01,-4.314023999999999859e+01
1.556000000000000000e+03,-4.290122999999999820e+01,-4.290122999999999820e+01
1.556200000000000045e+03,-4.273411999999999722e+01,-4.273411999999999722e+01
1.556400000000000091e+03,-4.326937000000000211e+01,-4.326937000000000211e+01
1.556599999999999909e+03,-4.326120000000000232e+01,-4.326120000000000232e+01
1.556799999999999955e+03,-4.354317999999999955e+01,-4.354317999999999955e+01
1.557000000000000000e+03,-4.342846999999999724e+01,-4.342846999999999724e+01
1.557200000000000045e+03,-4.298841999999999786e+01,-4.298841999999999786e+01
1.557400000000000091e+03,-4.342439999999999856e+01,-4.342439999999999856e+01
1.557599999999999909e+03,-4.305176000000000158e+01,-4.305176000000000158e+01
1.557799999999999955e+03,-4.365169000000000210e+01,-4.365169000000000210e+01
1.558000000000000000e+03,-4.352318999999999960e+01,-4.352318999999999960e+01
1.558200000000000045e+03,-4.405411000000000143e+01,-4.405411000000000143e+01
1.558400000000000091e+03,-4.400742000000000331e+01,-4.400742000000000331e+01
1.558599999999999909e+03,-4.424360999999999677e+01,-4.424360999999999677e+01
1.558799999999999955e+03,-4.460414000000000101e+01,-4.460414000000000101e+01
1.559000000000000000e+03,-4.500059000000000253e+01,-4.500059000000000253e+01
1.559200000000000045e+03,-4.472984000000000293e+01,-4.472984000000000293e+01
1.559400000000000091e+03,-4.487738999999999834e+01,-4.487738999999999834e+01
1.559599999999999909e+03,-4.509729999999999706e+01,-4.509729999999999706e+01
1.559799999999999955e+03,-4.510562000000000182e+01,-4.510562000000000182e+01
1.560000000000000000e+03,-4.573158000000000101e+01,-4.573158000000000101e+01
1.560200000000000045e+03,-4.517074999999999818e+01,-4.517074999999999818e+01
1.560400000000000091e+03,-4.610927999999999827e+01,-4.610927999999999827e+01
1.560599999999999909e+03,-4.509602999999999895e+01,-4.509602999999999895e+01
1.560799999999999955e+03,-4.531461999999999790e+01,-4.531461999999999790e+01
1.561000000000000000e+03,-4.549918000000000262e+01,-4.549918000000000262e+01
1.561200000000000045e+03,-4.574235999999999791e+01,-4.574235999999999791e+01
1.561400000000000091e+03,-4.625041000000000224e+01,-4.625041000000000224e+01
1.561599999999999909e+03,-4.630702000000000140e+01,-4.630702000000000140e+01
1.561799999999999955e+03,-4.672845000000000226e+01,-4.672845000000000226e+01
1.562000000000000000e+03,-4.681752999999999787e+01,-4.681752999999999787e+01
1.562200000000000045e+03,-4.797173000000000087e+01,-4.797173000000000087e+01
1.562400000000000091e+03,-4.871497000000000099e+01,-4.871497000000000099e+01
1.562599999999999909e+03,-4.864166000000000167e+01,-4.864166000000000167e+01
1.562799999999999955e+03,-4.793909000000000020e+01,-4.793909000000000020e+01
1.563000000000000000e+03,-4.843596000000000146e+01,-4.843596000000000146e+01
1.563200000000000045e+03,-4.851610000000000156e+01,-4.851610000000000156e+01
1.563400000000000091e+03,-5.072229000000000099e+01,-5.072229000000000099e+01
1.563599999999999909e+03,-4.996043000000000234e+01,-4.996043000000000234e+01
1.563799999999999955e+03,-5.007681000000000182e+01,-5.007681000000000182e+01
1.564000000000000000e+03,-5.047296999999999656e+01,-5.047296999999999656e+01
1.564200000000000045e+03,-5.108639000000000152e+01,-5.108639000000000152e+01
1.564400000000000091e+03,-5.051440000000000197e+01,-5.051440000000000197e+01
1.564599999999999909e+03,-5.013358999999999810e+01,-5.013358999999999810e+01
1.564799999999999955e+03,-5.115099000000000018e+01,-5.115099000000000018e+01
1.565000000000000000e+03,-5.094174999999999898e+01,-5.094174999999999898e+01
1.565200000000000045e+03,-5.042090999999999923e+01,-5.042090999999999923e+01
1.565400000000000091e+03,-5.166176000000000101e+01,-5.166176000000000101e+01
1.565599999999999909e+03,-5.126872999999999791e+01,-5.126872999999999791e+01
1.565799999999999955e+03,-5.261287000000000091e+01,-5.261287000000000091e+01
1.566000000000000000e+03,-5.284550000000000125e+01,-5.284550000000000125e+01
1.566200000000000045e+03,-5.478119000000000227e+01,-5.478119000000000227e+01
1.566400000000000091e+03,-5.576001999999999725e+01,-5.576001999999999725e+01
1.566599999999999909e+03,-5.812595000000000312e+01,-5.812595000000000312e+01
1.566799999999999955e+03,-5.833164000000000016e+01,-5.833164000000000016e+01
1.567000000000000000e+03,-6.015030000000000143e+01,-6.015030000000000143e+01
1.567200000000000045e+03,-6.412793999999999528e+01,-6.412793999999999528e+01
1.567400000000000091e+03,-6.562179000000000428e+01,-6.562179000000000428e+01
1.567599999999999909e+03,-6.749563999999999453e+01,-6.749563999999999453e+01
1.567799999999999955e+03,-6.978519000000000005e+01,-6.978519000000000005e+01
1.568000000000000000e+03,-7.555670000000000641e+01,-7.555670000000000641e+01
1.568200000000000045e+03,-6.342909999999999826e+01,-6.342909999999999826e+01
1.568400000000000091e+03,-6.453248999999999569e+01,-6.453248999999999569e+01
1.568599999999999909e+03,-6.480022999999999911e+01,-6.480022999999999911e+01
1.568799999999999955e+03,-6.469642000000000337e+01,-6.469642000000000337e+01
1.569000000000000000e+03,-6.629836000000000240e+01,-6.629836000000000240e+01
1.569200000000000045e+03,-6.397440000000000282e+01,-6.397440000000000282e+01
1.569400000000000091e+03,-5.922131000000000256e+01,-5.922131000000000256e+01
1.569599999999999909e+03,-5.927696999999999861e+01,-5.927696999999999861e+01
1.569799999999999955e+03,-5.812930999999999671e+01,-5.812930999999999671e+01
1.570000000000000000e+03,-5.731474000000000046e+01,-5.731474000000000046e+01
1.570200000000000045e+03,-5.770839000000000141e+01,-5.770839000000000141e+01
1.570400000000000091e+03,-5.934866000000000241e+01,-5.934866000000000241e+01
1.570599999999999909e+03,-5.710242999999999824e+01,-5.710242999999999824e+01
1.570799999999999955e+03,-5.680895999999999901e+01,-5.680895999999999901e+01
1.571000000000000000e+03,-5.589985999999999677e+01,-5.589985999999999677e+01
1.571200000000000045e+03,-5.431474000000000046e+01,-5.431474000000000046e+01
1.571400000000000091e+03,-5.223548999999999864e+01,-5.223548999999999864e+01
1.571599999999999909e+03,-5.209512000000000143e+01,-5.209512000000000143e+01
1.571799999999999955e+03,-5.170233999999999952e+01,-5.170233999999999952e+01
1.572000000000000000e+03,-5.066337999999999653e+01,-5.066337999999999653e+01
1.572200000000000045e+03,-5.173398000000000252e+01,-5.173398000000000252e+01
1.572400000000000091e+03,-5.192282000000000153e+01,-5.192282000000000153e+01
1.572599999999999909e+03,-5.116239000000000203e+01,-5.116239000000000203e+01
1.572799999999999955e+03,-5.023812000000000211e+01,-5.023812000000000211e+01
1.573000000000000000e+03,-5.086093999999999937e+01,-5.086093999999999937e+01
1.573200000000000045e+03,-5.068717000000000183e+01,-5.068717000000000183e+01
1.573400000000000091e+03,-5.037586000000000297e+01,-5.037586000000000297e+01
1.573599999999999909e+03,-4.933068000000000097e+01,-4.933068000000000097e+01
1.573799999999999955e+03,-4.905745000000000289e+01,-4.905745000000000289e+01
1.574000000000000000e+03,-4.832688999999999879e+01,-4.832688999999999879e+01
1.574200000000000045e+03,-4.891237999999999886e+01,-4.891237999999999886e+01
1.574400000000000091e+03,-4.831089000000000055e+01,-4.831089000000000055e+01
1.574599999999999909e+03,-4.868224000000000018e+01,-4.868224000000000018e+01
1.574799999999999955e+03,-4.794583000000000084e+01,-4.794583000000000084e+01
1.575000000000000000e+03,-4.828987000000000052e+01,-4.828987000000000052e+01
1.575200000000000045e+03,-4.772511999999999688e+01,-4.772511999999999688e+01
1.575400000000000091e+03,-4.654813000000000045e+01,-4.654813000000000045e+01
1.575599999999999909e+03,-4.632511999999999830e+01,-4.632511999999999830e+01
1.575799999999999955e+03,-4.591201000000000221e+01,-4.591201000000000221e+01
1.576000000000000000e+03,-4.599408999999999992e+01,-4.599408999999999992e+01
1.576200000000000045e+03,-4.649381000000000341e+01,-4.649381000000000341e+01
1.576400000000000091e+03,-4.669004999999999939e+01,-4.669004999999999939e+01
1.576599999999999909e+03,-4.630845999999999663e+01,-4.630845999999999663e+01
1.576799999999999955e+03,-4.554391999999999996e+01,-4.554391999999999996e+01
1.577000000000000000e+03,-4.569852999999999810e+01,-4.569852999999999810e+01
1.577200000000000045e+03,-4.521603999999999957e+01,-4.521603999999999957e+01
1.577400000000000091e+03,-4.503499999999999659e+01,-4.503499999999999659e+01
1.577599999999999909e+03,-4.478332999999999942e+01,-4.478332999999999942e+01
1.577799999999999955e+03,-4.495691999999999666e+01,-4.495691999999999666e+01
1.578000000000000000e+03,-4.461861999999999995e+01,-4.461861999999999995e+01
1.578200000000000045e+03,-4.442443999999999704e+01,-4.442443999999999704e+01
1.578400000000000091e+03,-4.447473999999999705e+01,-4.447473999999999705e+01
1.578599999999999909e+03,-4.437438000000000216e+01,-4.437438000000000216e+01
1.578799999999999955e+03,-4.466711999999999705e+01,-4.466711999999999705e+01
1.579000000000000000e+03,-4.480897000000000219e+01,-4.480897000000000219e+01
1.579200000000000045e+03,-4.458174999999999955e+01,-4.458174999999999955e+01
1.579400000000000091e+03,-4.405555999999999983e+01,-4.405555999999999983e+01
1.579599999999999909e+03,-4.380577000000000254e+01,-4.380577000000000254e+01
1.579799999999999955e+03,-4.396034999999999826e+01,-4.396034999999999826e+01
1.580000000000000000e+03,-4.403614000000000317e+01,-4.403614000000000317e+01
1.580200000000000045e+03,-4.400522000000000133e+01,-4.400522000000000133e+01
1.580400000000000091e+03,-4.454193999999999676e+01,-4.454193999999999676e+01
1.580599999999999909e+03,-4.420065000000000310e+01,-4.420065000000000310e+01
1.580799999999999955e+03,-4.383836000000000155e+01,-4.383836000000000155e+01
1.581000000000000000e+03,-4.380845999999999663e+01,-4.380845999999999663e+01
1.581200000000000045e+03,-4.398008999999999702e+01,-4.398008999999999702e+01
1.581400000000000091e+03,-4.440704999999999814e+01,-4.440704999999999814e+01
1.581599999999999909e+03,-4.427309999999999945e+01,-4.427309999999999945e+01
1.581799999999999955e+03,-4.411280000000000001e+01,-4.411280000000000001e+01
1.582000000000000000e+03,-4.352821999999999747e+01,-4.352821999999999747e+01
1.582200000000000045e+03,-4.351118000000000308e+01,-4.351118000000000308e+01
1.582400000000000091e+03,-4.400885000000000247e+01,-4.400885000000000247e+01
1.582599999999999909e+03,-4.368755000000000166e+01,-4.368755000000000166e+01
1.582799999999999955e+03,-4.309740000000000038e+01,-4.309740000000000038e+01
1.583000000000000000e+03,-4.382417999999999836e+01,-4.382417999999999836e+01
1.583200000000000045e+03,-4.307858000000000231e+01,-4.307858000000000231e+01
1.583400000000000091e+03,-4.319471000000000060e+01,-4.319471000000000060e+01
1.583599999999999909e+03,-4.323922999999999917e+01,-4.323922999999999917e+01
1.583799999999999955e+03,-4.319431999999999761e+01,-4.319431999999999761e+01
1.584000000000000000e+03,-4.330973999999999791e+01,-4.330973999999999791e+01
1.584200000000000045e+03,-4.327297999999999689e+01,-4.327297999999999689e+01
1.584400000000000091e+03,-4.361614999999999753e+01,-4.361614999999999753e+01
1.584599999999999909e+03,-4.273826999999999998e+01,-4.273826999999999998e+01
1.584799999999999955e+03,-4.322697999999999752e+01,-4.322697999999999752e+01
1.585000000000000000e+03,-4.315234000000000236e+01,-4.315234000000000236e+01
1.585200000000000045e+03,-4.384196000000000026e+01,-4.384196000000000026e+01
1.585400000000000091e+03,-4.343171000000000248e+01,-4.343171000000000248e+01
1.585599999999999909e+03,-4.370698999999999756e+01,-4.370698999999999756e+01
1.585799999999999955e+03,-4.326050999999999647e+01,-4.326050999999999647e+01
1.586000000000000000e+03,-4.350352000000000174e+01,-4.350352000000000174e+01
1.586200000000000045e+03,-4.379576999999999742e+01,-4.379576999999999742e+01
1.586400000000000091e+03,-4.387843000000000160e+01,-4.387843000000000160e+01
1.586599999999999909e+03,-4.479800999999999789e+01,-4.479800999999999789e+01
1.586799999999999955e+03,-4.415055000000000263e+01,-4.415055000000000263e+01
1.587000000000000000e+03,-4.417985999999999791e+01,-4.417985999999999791e+01
1.587200000000000045e+03,-4.338324000000000069e+01,-4.338324000000000069e+01
1.587400000000000091e+03,-4.355823000000000178e+01,-4.355823000000000178e+01
1.587599999999999909e+03,-4.346479999999999677e+01,-4.346479999999999677e+01
1.587799999999999955e+03,-4.401431999999999789e+01,-4.401431999999999789e+01
1.588000000000000000e+03,-4.427306999999999704e+01,-4.427306999999999704e+01
1.588200000000000045e+03,-4.443903000000000247e+01,-4.443903000000000247e+01
1.588400000000000091e+03,-4.443798999999999921e+01,-4.443798999999999921e+01
1.588599999999999909e+03,-4.436050000000000182e+01,-4.436050000000000182e+01
1.588799999999999955e+03,-4.467595000000000027e+01,-4.467595000000000027e+01
1.589000000000000000e+03,-4.486081000000000074e+01,-4.486081000000000074e+01
1.589200000000000045e+03,-4.490283999999999764e+01,-4.490283999999999764e+01
1.589400000000000091e+03,-4.459606000000000137e+01,-4.459606000000000137e+01
1.589599999999999909e+03,-4.497910999999999859e+01,-4.497910999999999859e+01
1.589799999999999955e+03,-4.425000000000000000e+01,-4.425000000000000000e+01
1.590000000000000000e+03,-4.501418000000000319e+01,-4.501418000000000319e+01
1.590200000000000045e+03,-4.524085999999999785e+01,-4.524085999999999785e+01
1.590400000000000091e+03,-4.558057999999999765e+01,-4.558057999999999765e+01
1.590599999999999909e+03,-4.656801000000000101e+01,-4.656801000000000101e+01
1.590799999999999955e+03,-4.678123000000000076e+01,-4.678123000000000076e+01
1.591000000000000000e+03,-4.612834000000000145e+01,-4.612834000000000145e+01
1.591200000000000045e+03,-4.630183999999999855e+01,-4.630183999999999855e+01
1.591400000000000091e+03,-4.614294999999999902e+01,-4.614294999999999902e+01
1.591599999999999909e+03,-4.601946000000000225e+01,-4.601946000000000225e+01
1.591799999999999955e+03,-4.664444999999999908e+01,-4.664444999999999908e+01
1.592000000000000000e+03,-4.658254000000000161e+01,-4.658254000000000161e+01
1.592200000000000045e+03,-4.808133999999999730e+01,-4.808133999999999730e+01
1.592400000000000091e+03,-4.787190999999999974e+01,-4.787190999999999974e+01
1.592599999999999909e+03,-4.796553000000000111e+01,-4.796553000000000111e+01
1.592799999999999955e+03,-4.788119999999999976e+01,-4.788119999999999976e+01
1.593000000000000000e+03,-4.773295000000000243e+01,-4.773295000000000243e+01
1.593200000000000045e+03,-4.789833000000000141e+01,-4.789833000000000141e+01
1.593400000000000091e+03,-4.976684999999999803e+01,-4.976684999999999803e+01
1.593599999999999909e+03,-4.926162999999999670e+01,-4.926162999999999670e+01
1.593799999999999955e+03,-4.925885000000000247e+01,-4.925885000000000247e+01
1.594000000000000000e+03,-4.829536999999999836e+01,-4.829536999999999836e+01
1.594200000000000045e+03,-4.754930000000000234e+01,-4.754930000000000234e+01
1.594400000000000091e+03,-4.947424999999999784e+01,-4.947424999999999784e+01
1.594599999999999909e+03,-4.980622999999999934e+01,-4.980622999999999934e+01
1.594799999999999955e+03,-4.973987000000000336e+01,-4.973987000000000336e+01
1.595000000000000000e+03,-4.901167999999999836e+01,-4.901167999999999836e+01
1.595200000000000045e+03,-5.008140000000000214e+01,-5.008140000000000214e+01
1.595400000000000091e+03,-5.106143000000000143e+01,-5.106143000000000143e+01
1.595599999999999909e+03,-5.227199999999999847e+01,-5.227199999999999847e+01
1.595799999999999955e+03,-5.249067999999999756e+01,-5.249067999999999756e+01
1.596000000000000000e+03,-5.318377000000000265e+01,-5.318377000000000265e+01
1.596200000000000045e+03,-5.358950000000000102e+01,-5.358950000000000102e+01
1.596400000000000091e+03,-5.489656999999999698e+01,-5.489656999999999698e+01
1.596599999999999909e+03,-5.636706000000000216e+01,-5.636706000000000216e+01
1.596799999999999955e+03,-5.724725999999999715e+01,-5.724725999999999715e+01
1.597000000000000000e+03,-5.824190000000000111e+01,-5.824190000000000111e+01
1.597200000000000045e+03,-5.676514000000000237e+01,-5.676514000000000237e+01
1.597400000000000091e+03,-5.828584000000000032e+01,-5.828584000000000032e+01
1.597599999999999909e+03,-5.785416000000000025e+01,-5.785416000000000025e+01
1.597799999999999955e+03,-5.902266000000000190e+01,-5.902266000000000190e+01
1.598000000000000000e+03,-6.090424000000000149e+01,-6.090424000000000149e+01
1.598200000000000045e+03,-6.046255000000000024e+01,-6.046255000000000024e+01
1.598400000000000091e+03,-6.235123999999999711e+01,-6.235123999999999711e+01
1.598599999999999909e+03,-6.068628999999999962e+01,-6.068628999999999962e+01
1.598799999999999955e+03,-6.332686000000000348e+01,-6.332686000000000348e+01
1.599000000000000000e+03,-6.251077999999999690e+01,-6.251077999999999690e+01
1.599200000000000045e+03,-6.447906999999999300e+01,-6.447906999999999300e+01
1.599400000000000091e+03,-7.737552999999999770e+01,-7.737552999999999770e+01
1.599599999999999909e+03,-7.106932000000000471e+01,-7.106932000000000471e+01
1.599799999999999955e+03,-6.816572999999999638e+01,-6.816572999999999638e+01
1.600000000000000000e+03,-6.460335999999999501e+01,-6.460335999999999501e+01
